ethnicity,drug,total_drug
WHITE,Sulfameth/Trimethoprim Suspension,1
WHITE,Sumatriptan Succinate,2
WHITE,Syringe,19
WHITE,Syringe (0.9% Sodium Chloride),6
WHITE,Syringe (Chemo),14
WHITE,Syringe (IV Room),10
WHITE,Tacrolimus,51
WHITE,Tamsulosin,8
WHITE,Theophylline (Oral Solution),1
WHITE,Thiamine,8
WHITE,Thiamine HCl,2
WHITE,Thioridazine HCl,1
WHITE,Timolol Maleate 0.25%,7
WHITE,Timolol Maleate 0.5%,1
WHITE,Tiotropium Bromide,5
WHITE,Tizanidine,4
WHITE,Tizanidine HCl,2
WHITE,Tobramycin Sulfate,3
WHITE,Tocopheryl,1
WHITE,Tolterodine,5
WHITE,Torsemide,1
WHITE,TraMADOL (Ultram),6
WHITE,Unasyn,5
WHITE,Ursodiol,2
WHITE,Valganciclovir HCl,4
WHITE,Valsartan,5
WHITE,Vancomycin,94
WHITE,Vancomycin Enema,2
WHITE,Vancomycin HCl,83
WHITE,Vancomycin Oral Liquid,6
WHITE,Vasopressin,4
WHITE,Vecuronium Bromide,1
WHITE,Venlafaxine XR,1
WHITE,Verapamil SR,1
WHITE,Vial,78
WHITE,Vigamox,12
WHITE,VinCRIStine (Oncovin),6
WHITE,Viokase-8,1
WHITE,Vitamin D,12
WHITE,Warfarin,60
WHITE,Xopenex,3
WHITE,Xopenex Neb,4
WHITE,Zinc Sulfate,2
WHITE,Ziprasidone,8
WHITE,Zolpidem Tartrate,22
WHITE,donepezil 5 mg or placebo,4
WHITE,sodium bicar,4
WHITE,sodium bicarb,1
WHITE,traMADOL,8
WHITE,traZODONE,10
WHITE,traZODONE HCl,5
WHITE,tucks,1
ASIAN,Acetaminophen,2
ASIAN,Acetylcysteine 20%,2
ASIAN,Albuterol 0.083% Neb Soln,2
ASIAN,Albuterol Neb Soln,1
ASIAN,Alendronate Sodium,1
ASIAN,Ampicillin,1
ASIAN,Ampicillin Sodium,1
ASIAN,Artificial Tear Ointment,1
ASIAN,Artificial Tears,1
ASIAN,Atorvastatin,1
ASIAN,Azithromycin,1
ASIAN,Azithromycin ,1
ASIAN,Bisacodyl,2
ASIAN,Calcium Carbonate,2
ASIAN,Calcium Gluconate,4
ASIAN,Ceftriaxone,2
ASIAN,Cephalexin,1
ASIAN,Cisatracurium Besylate,4
ASIAN,Cosyntropin,1
ASIAN,D5NS,2
ASIAN,D5W,27
ASIAN,Dexamethasone,1
ASIAN,Docusate Sodium,1
ASIAN,Estrogens Conjugated,1
ASIAN,Famotidine,1
ASIAN,Fentanyl Citrate,5
ASIAN,Fluticasone Propionate 110mcg,1
ASIAN,Guaifenesin-Codeine Phosphate,3
ASIAN,Heparin,3
ASIAN,Humulin-R Insulin,1
ASIAN,Hydrocortisone,2
ASIAN,Hydrocortisone Na Succ.,1
ASIAN,Insulin,2
ASIAN,Iso-Osmotic Dextrose,5
ASIAN,Lactulose,6
ASIAN,Lansoprazole Oral Suspension,1
ASIAN,Levetiracetam,2
ASIAN,Levothyroxine Sodium,1
ASIAN,Magnesium Sulfate,2
ASIAN,Metformin,2
ASIAN,Metoprolol,1
ASIAN,Metoprolol XL,1
ASIAN,Midazolam HCl,4
ASIAN,Mineral Oil,1
ASIAN,NS,16
ASIAN,Nitrofurantoin (Macrodantin),1
ASIAN,Norepinephrine,1
ASIAN,Oxycodone,1
ASIAN,Pantoprazole,1
ASIAN,Pantoprazole Sodium,1
ASIAN,Piperacillin-Tazobactam Na,2
ASIAN,Potassium Chloride,6
ASIAN,Potassium Phosphate,1
ASIAN,Prednisone,2
ASIAN,Propofol,1
ASIAN,SW,3
ASIAN,Senna,1
ASIAN,Sodium Bicarbonate,8
ASIAN,Sodium Chloride,2
ASIAN,Sodium Chloride 0.9%  Flush,3
ASIAN,Soln.,2
ASIAN,Syringe,1
ASIAN,Tarceva,1
ASIAN,Tuberculin Protein,1
ASIAN,Vancomycin HCl,7
ASIAN,Vasopressin,1
ASIAN,Vecuronium Bromide,2
ASIAN,Vitamin D,1
ASIAN,Zonisamide,2
ASIAN,sodium bic,1
HISPANIC/LATINO - PUERTO RICAN,0.45% Sodium Chloride,45
HISPANIC/LATINO - PUERTO RICAN,0.9% Sodium Chloride,1290
HISPANIC/LATINO - PUERTO RICAN,0.9% Sodium Chloride (Mini Bag Plus),465
HISPANIC/LATINO - PUERTO RICAN,1/2 NS,60
HISPANIC/LATINO - PUERTO RICAN,5% Dextrose,585
HISPANIC/LATINO - PUERTO RICAN,Acetaminophen,255
HISPANIC/LATINO - PUERTO RICAN,Acetaminophen (Liquid),45
HISPANIC/LATINO - PUERTO RICAN,Acetaminophen IV,45
HISPANIC/LATINO - PUERTO RICAN,Acetylcysteine 20%,45
HISPANIC/LATINO - PUERTO RICAN,Albumin 25% (12.5g / 50mL),30
HISPANIC/LATINO - PUERTO RICAN,Albuterol 0.083% Neb Soln,195
HISPANIC/LATINO - PUERTO RICAN,Aluminum-Magnesium Hydrox.-Simethicone,45
HISPANIC/LATINO - PUERTO RICAN,Artificial Tears Preserv. Free,15
HISPANIC/LATINO - PUERTO RICAN,Ascorbic Acid,120
HISPANIC/LATINO - PUERTO RICAN,Ascorbic Acid (Liquid),30
HISPANIC/LATINO - PUERTO RICAN,Aspirin,15
HISPANIC/LATINO - PUERTO RICAN,Baclofen,255
HISPANIC/LATINO - PUERTO RICAN,Bag,210
HISPANIC/LATINO - PUERTO RICAN,Bisacodyl,150
HISPANIC/LATINO - PUERTO RICAN,Calcium Chloride,30
HISPANIC/LATINO - PUERTO RICAN,Calcium Gluconate,300
HISPANIC/LATINO - PUERTO RICAN,Capsaicin 0.025%,15
HISPANIC/LATINO - PUERTO RICAN,CefePIME,330
HISPANIC/LATINO - PUERTO RICAN,CeftriaXONE,45
HISPANIC/LATINO - PUERTO RICAN,Chlorhexidine Gluconate 0.12% Oral Rinse,90
HISPANIC/LATINO - PUERTO RICAN,Ciprofloxacin HCl,60
HISPANIC/LATINO - PUERTO RICAN,Ciprofloxacin IV,30
HISPANIC/LATINO - PUERTO RICAN,Citalopram,15
HISPANIC/LATINO - PUERTO RICAN,Clopidogrel,30
HISPANIC/LATINO - PUERTO RICAN,Creon 12,30
HISPANIC/LATINO - PUERTO RICAN,D5 1/2NS,60
HISPANIC/LATINO - PUERTO RICAN,D5W,150
HISPANIC/LATINO - PUERTO RICAN,DOPamine,45
HISPANIC/LATINO - PUERTO RICAN,Daptomycin,30
HISPANIC/LATINO - PUERTO RICAN,Dextrose 5%,45
HISPANIC/LATINO - PUERTO RICAN,Dextrose 50%,210
HISPANIC/LATINO - PUERTO RICAN,Docusate Sodium,105
HISPANIC/LATINO - PUERTO RICAN,Docusate Sodium (Liquid),105
HISPANIC/LATINO - PUERTO RICAN,Duloxetine,255
HISPANIC/LATINO - PUERTO RICAN,Enoxaparin Sodium,30
HISPANIC/LATINO - PUERTO RICAN,Famotidine,60
HISPANIC/LATINO - PUERTO RICAN,Fentanyl Citrate,180
HISPANIC/LATINO - PUERTO RICAN,Fentanyl Patch,360
HISPANIC/LATINO - PUERTO RICAN,Ferrous Sulfate,30
HISPANIC/LATINO - PUERTO RICAN,Ferrous Sulfate (Liquid),30
HISPANIC/LATINO - PUERTO RICAN,Fleet Enema,15
HISPANIC/LATINO - PUERTO RICAN,Furosemide,210
HISPANIC/LATINO - PUERTO RICAN,Gabapentin,465
HISPANIC/LATINO - PUERTO RICAN,Glucagon,180
HISPANIC/LATINO - PUERTO RICAN,HYDROmorphone (Dilaudid),60
HISPANIC/LATINO - PUERTO RICAN,Heparin,195
HISPANIC/LATINO - PUERTO RICAN,Heparin Flush (10 units/ml),165
HISPANIC/LATINO - PUERTO RICAN,Heparin Sodium,105
HISPANIC/LATINO - PUERTO RICAN,Hespan,15
HISPANIC/LATINO - PUERTO RICAN,HydrALAzine,15
HISPANIC/LATINO - PUERTO RICAN,Hydrocortisone Na Succ.,30
HISPANIC/LATINO - PUERTO RICAN,Influenza Virus Vaccine,30
HISPANIC/LATINO - PUERTO RICAN,Insulin,660
HISPANIC/LATINO - PUERTO RICAN,Ipratropium Bromide Neb,180
HISPANIC/LATINO - PUERTO RICAN,Iso-Osmotic Dextrose,495
HISPANIC/LATINO - PUERTO RICAN,Iso-Osmotic Sodium Chloride,15
HISPANIC/LATINO - PUERTO RICAN,LR,255
HISPANIC/LATINO - PUERTO RICAN,Lactated Ringers,120
HISPANIC/LATINO - PUERTO RICAN,Lactulose,45
HISPANIC/LATINO - PUERTO RICAN,Lansoprazole Oral Disintegrating Tab,120
HISPANIC/LATINO - PUERTO RICAN,Levofloxacin,75
HISPANIC/LATINO - PUERTO RICAN,Levothyroxine Sodium,300
HISPANIC/LATINO - PUERTO RICAN,Lidocaine 5% Patch,45
HISPANIC/LATINO - PUERTO RICAN,Lidocaine Jelly 2%,15
HISPANIC/LATINO - PUERTO RICAN,Lidocaine Jelly 2% (Urojet),30
HISPANIC/LATINO - PUERTO RICAN,Linezolid,105
HISPANIC/LATINO - PUERTO RICAN,Lisinopril,30
HISPANIC/LATINO - PUERTO RICAN,Magnesium Oxide,15
HISPANIC/LATINO - PUERTO RICAN,Magnesium Sulfate,375
HISPANIC/LATINO - PUERTO RICAN,Meropenem,165
HISPANIC/LATINO - PUERTO RICAN,MetRONIDAZOLE (FLagyl),90
HISPANIC/LATINO - PUERTO RICAN,Metoclopramide,45
HISPANIC/LATINO - PUERTO RICAN,Metoprolol Tartrate,120
HISPANIC/LATINO - PUERTO RICAN,Miconazole Powder 2%,45
HISPANIC/LATINO - PUERTO RICAN,Midazolam,165
HISPANIC/LATINO - PUERTO RICAN,Milk of Magnesia,30
HISPANIC/LATINO - PUERTO RICAN,Mirtazapine,225
HISPANIC/LATINO - PUERTO RICAN,Morphine SR (MS Contin),30
HISPANIC/LATINO - PUERTO RICAN,Morphine Sulfate,240
HISPANIC/LATINO - PUERTO RICAN,Morphine Sulfate (Concentrated Oral Soln),15
HISPANIC/LATINO - PUERTO RICAN,Morphine Sulfate (Oral Soln.),180
HISPANIC/LATINO - PUERTO RICAN,Morphine Sulfate IR,135
HISPANIC/LATINO - PUERTO RICAN,Multiple Vitamins Liq.,15
HISPANIC/LATINO - PUERTO RICAN,Multivitamins,150
HISPANIC/LATINO - PUERTO RICAN,NORepinephrine,75
HISPANIC/LATINO - PUERTO RICAN,NS,90
HISPANIC/LATINO - PUERTO RICAN,NS (Irrigation Bottle),30
HISPANIC/LATINO - PUERTO RICAN,NS (Mini Bag Plus),45
HISPANIC/LATINO - PUERTO RICAN,Naloxone,30
HISPANIC/LATINO - PUERTO RICAN,Neutra-Phos,375
HISPANIC/LATINO - PUERTO RICAN,Norepinephrine,75
HISPANIC/LATINO - PUERTO RICAN,Nystatin,15
HISPANIC/LATINO - PUERTO RICAN,Nystatin Oral Suspension,45
HISPANIC/LATINO - PUERTO RICAN,Olanzapine (Disintegrating Tablet),15
HISPANIC/LATINO - PUERTO RICAN,Omeprazole,30
HISPANIC/LATINO - PUERTO RICAN,Ondansetron,15
HISPANIC/LATINO - PUERTO RICAN,OxycoDONE (Immediate Release) ,15
HISPANIC/LATINO - PUERTO RICAN,OxycoDONE Liquid,15
HISPANIC/LATINO - PUERTO RICAN,PHENYLEPHrine,15
HISPANIC/LATINO - PUERTO RICAN,Pancrelipase 5000,30
HISPANIC/LATINO - PUERTO RICAN,Pantoprazole,120
HISPANIC/LATINO - PUERTO RICAN,Pantoprazole Sodium,15
HISPANIC/LATINO - PUERTO RICAN,Paroxetine,30
HISPANIC/LATINO - PUERTO RICAN,Phenylephrine,15
HISPANIC/LATINO - PUERTO RICAN,Phosphorus,45
HISPANIC/LATINO - PUERTO RICAN,Piperacillin-Tazobactam,105
HISPANIC/LATINO - PUERTO RICAN,Piperacillin-Tazobactam Na,30
HISPANIC/LATINO - PUERTO RICAN,Polyethylene Glycol,30
HISPANIC/LATINO - PUERTO RICAN,Potassium Chl 20 mEq / 1000 mL D5W,15
HISPANIC/LATINO - PUERTO RICAN,Potassium Chl 40 mEq / 1000 mL NS,15
HISPANIC/LATINO - PUERTO RICAN,Potassium Chloride,675
HISPANIC/LATINO - PUERTO RICAN,Potassium Chloride (Powder),165
HISPANIC/LATINO - PUERTO RICAN,Potassium Chloride Replacement (Oncology),90
HISPANIC/LATINO - PUERTO RICAN,Potassium Phosphate,135
HISPANIC/LATINO - PUERTO RICAN,Propofol,45
HISPANIC/LATINO - PUERTO RICAN,Ranitidine,30
HISPANIC/LATINO - PUERTO RICAN,SW,300
HISPANIC/LATINO - PUERTO RICAN,Senna,150
HISPANIC/LATINO - PUERTO RICAN,Simvastatin,30
HISPANIC/LATINO - PUERTO RICAN,Sodium Bicarbo,15
HISPANIC/LATINO - PUERTO RICAN,Sodium Bicarbonate,30
HISPANIC/LATINO - PUERTO RICAN,Sodium Chloride 0.9%  Flush,390
HISPANIC/LATINO - PUERTO RICAN,Sodium Phosphate,90
HISPANIC/LATINO - PUERTO RICAN,Sodium Polystyrene Sulfonate,15
HISPANIC/LATINO - PUERTO RICAN,Soln,45
HISPANIC/LATINO - PUERTO RICAN,Sterile Water,75
HISPANIC/LATINO - PUERTO RICAN,Tobramycin Sulfate,15
HISPANIC/LATINO - PUERTO RICAN,Vancomycin,375
HISPANIC/LATINO - PUERTO RICAN,Vancomycin Enema,30
HISPANIC/LATINO - PUERTO RICAN,Vancomycin Oral Liquid,75
HISPANIC/LATINO - PUERTO RICAN,Vasopressin,30
HISPANIC/LATINO - PUERTO RICAN,Vial,60
HISPANIC/LATINO - PUERTO RICAN,Vitamin D,15
HISPANIC/LATINO - PUERTO RICAN,Warfarin,480
HISPANIC/LATINO - PUERTO RICAN,Zinc Sulfate,60
HISPANIC/LATINO - PUERTO RICAN,traZODONE,30
UNKNOWN/NOT SPECIFIED,0.9% Sodium Chloride,3
UNKNOWN/NOT SPECIFIED,1/2 NS,1
UNKNOWN/NOT SPECIFIED,Acetaminophen,9
UNKNOWN/NOT SPECIFIED,Acetaminophen w/Codeine,4
UNKNOWN/NOT SPECIFIED,Acetylcysteine 20%,2
UNKNOWN/NOT SPECIFIED,Alteplase (Catheter Clearance),2
UNKNOWN/NOT SPECIFIED,Amlodipine,1
UNKNOWN/NOT SPECIFIED,Aspirin,4
UNKNOWN/NOT SPECIFIED,Aspirin EC,1
UNKNOWN/NOT SPECIFIED,Atorvastatin,2
UNKNOWN/NOT SPECIFIED,Atropine Sulfate,2
UNKNOWN/NOT SPECIFIED,Azithromycin,2
UNKNOWN/NOT SPECIFIED,Bisacodyl,2
UNKNOWN/NOT SPECIFIED,Calcium Carbonate,4
UNKNOWN/NOT SPECIFIED,Calcium Chloride,3
UNKNOWN/NOT SPECIFIED,Calcium Gluconate,5
UNKNOWN/NOT SPECIFIED,Captopril,1
UNKNOWN/NOT SPECIFIED,Cefazolin,1
UNKNOWN/NOT SPECIFIED,Cefepime,2
UNKNOWN/NOT SPECIFIED,Ceftriaxone,2
UNKNOWN/NOT SPECIFIED,Cephalexin,1
UNKNOWN/NOT SPECIFIED,Chlorhexidine Gluconate,4
UNKNOWN/NOT SPECIFIED,Clonidine HCl,1
UNKNOWN/NOT SPECIFIED,Clopidogrel,2
UNKNOWN/NOT SPECIFIED,Clopidogrel Bisulfate,1
UNKNOWN/NOT SPECIFIED,D5 1/2NS,1
UNKNOWN/NOT SPECIFIED,D5W,41
UNKNOWN/NOT SPECIFIED,Dexamethasone,5
UNKNOWN/NOT SPECIFIED,Dextrose 5%,1
UNKNOWN/NOT SPECIFIED,Dextrose 50%,1
UNKNOWN/NOT SPECIFIED,Dobutamine,1
UNKNOWN/NOT SPECIFIED,Docusate Sodium,7
UNKNOWN/NOT SPECIFIED,Docusate Sodium (Liquid),1
UNKNOWN/NOT SPECIFIED,DopAmine,2
UNKNOWN/NOT SPECIFIED,Epinephrine,1
UNKNOWN/NOT SPECIFIED,Epoetin Alfa,4
UNKNOWN/NOT SPECIFIED,Ferrous Sulfate,1
UNKNOWN/NOT SPECIFIED,Furosemide,5
UNKNOWN/NOT SPECIFIED,Gabapentin,4
UNKNOWN/NOT SPECIFIED,Guaifenesin-Codeine Phosphate,2
UNKNOWN/NOT SPECIFIED,Haloperidol,3
UNKNOWN/NOT SPECIFIED,Heparin,4
UNKNOWN/NOT SPECIFIED,Heparin Flush CRRT (5000 Units/mL),1
UNKNOWN/NOT SPECIFIED,Heparin Flush CVL  (100 units/ml),2
UNKNOWN/NOT SPECIFIED,Heparin Sodium,1
UNKNOWN/NOT SPECIFIED,Hydralazine HCl,13
UNKNOWN/NOT SPECIFIED,Hydrochlorothiazide,3
UNKNOWN/NOT SPECIFIED,Insulin,2
UNKNOWN/NOT SPECIFIED,Insulin Human Regular,1
UNKNOWN/NOT SPECIFIED,Ipratropium Bromide Neb,2
UNKNOWN/NOT SPECIFIED,Iso-Osmotic Dextrose,6
UNKNOWN/NOT SPECIFIED,Labetalol HCl,8
UNKNOWN/NOT SPECIFIED,Lactulose,1
UNKNOWN/NOT SPECIFIED,Levetiracetam,3
UNKNOWN/NOT SPECIFIED,Levofloxacin,7
UNKNOWN/NOT SPECIFIED,Lisinopril,1
UNKNOWN/NOT SPECIFIED,Lorazepam,9
UNKNOWN/NOT SPECIFIED,Losartan Potassium,1
UNKNOWN/NOT SPECIFIED,Magnesium Sulfate,5
UNKNOWN/NOT SPECIFIED,Mannitol 20%,4
UNKNOWN/NOT SPECIFIED,Metoprolol,3
UNKNOWN/NOT SPECIFIED,Metoprolol Tartrate,4
UNKNOWN/NOT SPECIFIED,Metronidazole,1
UNKNOWN/NOT SPECIFIED,Miconazole Powder 2%,1
UNKNOWN/NOT SPECIFIED,Midazolam HCl,1
UNKNOWN/NOT SPECIFIED,Minoxidil,2
UNKNOWN/NOT SPECIFIED,Morphine Sulfate,6
UNKNOWN/NOT SPECIFIED,Multivitamins,1
UNKNOWN/NOT SPECIFIED,NS,19
UNKNOWN/NOT SPECIFIED,NS (Glass Bottle),1
UNKNOWN/NOT SPECIFIED,Nephrocaps,4
UNKNOWN/NOT SPECIFIED,Nesiritide,1
UNKNOWN/NOT SPECIFIED,Nitroglycerin Oint. 2%,2
UNKNOWN/NOT SPECIFIED,Nitroglycerin SL,3
UNKNOWN/NOT SPECIFIED,Nitroprusside Sodium,2
UNKNOWN/NOT SPECIFIED,Norepinephrine,2
UNKNOWN/NOT SPECIFIED,Nystatin Oral Susp.,4
UNKNOWN/NOT SPECIFIED,Ondansetron,1
UNKNOWN/NOT SPECIFIED,Pantoprazole,6
UNKNOWN/NOT SPECIFIED,Pantoprazole Sodium,6
UNKNOWN/NOT SPECIFIED,Penicillin V Potassium,4
UNKNOWN/NOT SPECIFIED,Phenylephrine HCl,4
UNKNOWN/NOT SPECIFIED,Phenytoin,3
UNKNOWN/NOT SPECIFIED,Phenytoin Sodium,1
UNKNOWN/NOT SPECIFIED,Phytonadione,2
UNKNOWN/NOT SPECIFIED,Pneumococcal Vac Polyvalent,2
UNKNOWN/NOT SPECIFIED,Potassium Chloride,12
UNKNOWN/NOT SPECIFIED,PrednisoLONE Acetate 1% Ophth. Susp.,2
UNKNOWN/NOT SPECIFIED,Prismasate (B32 K2),1
UNKNOWN/NOT SPECIFIED,Propofol,4
UNKNOWN/NOT SPECIFIED,Ranitidine,1
UNKNOWN/NOT SPECIFIED,SW,2
UNKNOWN/NOT SPECIFIED,Senna,8
UNKNOWN/NOT SPECIFIED,Sevelamer,4
UNKNOWN/NOT SPECIFIED,Sodium Bicarbonate,3
UNKNOWN/NOT SPECIFIED,Sodium Chloride,2
UNKNOWN/NOT SPECIFIED,Sodium Chloride 0.9%  Flush,3
UNKNOWN/NOT SPECIFIED,Sodium Chloride 3% (Hypertonic),1
UNKNOWN/NOT SPECIFIED,Soln.,5
UNKNOWN/NOT SPECIFIED,Sulfameth/Trimethoprim DS,1
UNKNOWN/NOT SPECIFIED,Tirofiban,2
UNKNOWN/NOT SPECIFIED,Vancomycin HCl,9
UNKNOWN/NOT SPECIFIED,Vasopressin,3
UNKNOWN/NOT SPECIFIED,Vial,3
UNKNOWN/NOT SPECIFIED,Warfarin,1
UNKNOWN/NOT SPECIFIED,Zolpidem Tartrate,4
UNKNOWN/NOT SPECIFIED,traZODONE,1
UNABLE TO OBTAIN,0.9% Sodium Chloride,28
UNABLE TO OBTAIN,5% Dextrose,10
UNABLE TO OBTAIN,Acetaminophen,2
UNABLE TO OBTAIN,Acetylcysteine 20%,1
UNABLE TO OBTAIN,Albuterol 0.083% Neb Soln,1
UNABLE TO OBTAIN,Albuterol Inhaler,1
UNABLE TO OBTAIN,Ampicillin-Sulbactam,1
UNABLE TO OBTAIN,Artificial Tears,1
UNABLE TO OBTAIN,Aspirin EC,1
UNABLE TO OBTAIN,Atorvastatin,1
UNABLE TO OBTAIN,Bisacodyl,1
UNABLE TO OBTAIN,CeftriaXONE,1
UNABLE TO OBTAIN,Chlorhexidine Gluconate 0.12% Oral Rinse,1
UNABLE TO OBTAIN,Ciprofloxacin IV,2
UNABLE TO OBTAIN,Clopidogrel,1
UNABLE TO OBTAIN,Cosyntropin,1
UNABLE TO OBTAIN,D5 1/2NS,3
UNABLE TO OBTAIN,D5W,7
UNABLE TO OBTAIN,DOBUTamine,1
UNABLE TO OBTAIN,DOPamine,3
UNABLE TO OBTAIN,Docusate Sodium,1
UNABLE TO OBTAIN,Etomidate,2
UNABLE TO OBTAIN,Fentanyl Citrate,6
UNABLE TO OBTAIN,FoLIC Acid,2
UNABLE TO OBTAIN,Furosemide,4
UNABLE TO OBTAIN,Heparin,1
UNABLE TO OBTAIN,HydrALAzine,1
UNABLE TO OBTAIN,Hydrocortisone Na Succ.,2
UNABLE TO OBTAIN,Influenza Virus Vaccine,1
UNABLE TO OBTAIN,Insulin,2
UNABLE TO OBTAIN,Ipratropium Bromide MDI,1
UNABLE TO OBTAIN,Ipratropium Bromide Neb,1
UNABLE TO OBTAIN,Iso-Osmotic Dextrose,4
UNABLE TO OBTAIN,LR,1
UNABLE TO OBTAIN,Magnesium Sulfate,2
UNABLE TO OBTAIN,MethylPREDNISolone Sodium Succ,1
UNABLE TO OBTAIN,Midazolam,4
UNABLE TO OBTAIN,Morphine Sulfate,3
UNABLE TO OBTAIN,Multivitamin IV,2
UNABLE TO OBTAIN,NS (Mini Bag Plus),2
UNABLE TO OBTAIN,Norepinephrine,1
UNABLE TO OBTAIN,Pantoprazole Sodium,4
UNABLE TO OBTAIN,Piperacillin-Tazobactam,1
UNABLE TO OBTAIN,Piperacillin-Tazobactam Na,1
UNABLE TO OBTAIN,Pneumococcal Vac Polyvalent,1
UNABLE TO OBTAIN,Potassium Chloride,14
UNABLE TO OBTAIN,SW,10
UNABLE TO OBTAIN,Senna,1
UNABLE TO OBTAIN,Sodium Bicarbonate,1
UNABLE TO OBTAIN,Sodium Chloride 0.9%  Flush,3
UNABLE TO OBTAIN,Sodium Phosphate,2
UNABLE TO OBTAIN,Succinylcholine,2
UNABLE TO OBTAIN,Sucralfate,1
UNABLE TO OBTAIN,Thiamine,2
UNABLE TO OBTAIN,Tuberculin Protein,1
UNABLE TO OBTAIN,Vancomycin,2
UNABLE TO OBTAIN,Vial,3
AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,0.9% Sodium Chloride,44
AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,0.9% Sodium Chloride (Mini Bag Plus),4
AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,5% Dextrose,54
AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,AMP,8
AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,Acetaminophen,10
AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,Acyclovir,4
AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,Albumin 25% (12.5g / 50mL),22
AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,Ampicillin Sodium,2
AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,Bacitracin Ointment,2
AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,Calcium Gluconate,6
AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,CeftriaXONE,6
AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,Cepacol (Menthol),2
AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,Chlorhexidine Gluconate 0.12% Oral Rinse,2
AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,Ciprofloxacin HCl,4
AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,Ciprofloxacin IV,2
AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,Clotrimazole,6
AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,D5W,4
AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,Diazepam,4
AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,Docusate Sodium,6
AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,Famotidine,2
AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,Fentanyl Citrate,4
AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,Fludrocortisone Acetate,2
AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,FoLIC Acid,12
AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,Fosphenytoin,10
AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,Furosemide,2
AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,Heparin,6
AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,Insulin,6
AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,Iso-Osmotic Dextrose,16
AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,Iso-Osmotic Sodium Chloride,2
AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,LR,6
AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,Lactulose,26
AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,Lactulose Enema,10
AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,LeVETiracetam,10
AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,Lidocaine 1%,2
AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,Lorazepam,6
AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,Megestrol Acetate,2
AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,Meropenem,2
AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,MetRONIDAZOLE (FLagyl),2
AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,Metoclopramide,6
AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,Midazolam,4
AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,Midodrine,14
AMERICAN INDIAN/ALASKA NATIVE FEDERALLY RECOGNIZED TRIBE,Morphine Sulfate,12
